

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2473  0257  00C1               	movwf	??_Lcd_Set_Cursor
  2474  0258  3004               	movlw	4
  2475  0259                     u995:
  2476  0259  1003               	clrc
  2477  025A  0CC1               	rrf	??_Lcd_Set_Cursor,f
  2478  025B  3EFF               	addlw	-1
  2479  025C  1D03               	skipz
  2480  025D  2A59               	goto	u995
  2481  025E  0841               	movf	??_Lcd_Set_Cursor,w
  2482  025F  00C2               	movwf	??_Lcd_Set_Cursor+1
  2483  0260  0842               	movf	??_Lcd_Set_Cursor+1,w
  2484  0261  00C4               	movwf	Lcd_Set_Cursor@z
  2485  0262                     l1615:
  2486                           
  2487                           ;./lcd.h: 56:   y = temp & 0x0F;
  2488  0262  0846               	movf	Lcd_Set_Cursor@temp,w
  2489  0263  390F               	andlw	15
  2490  0264  00C1               	movwf	??_Lcd_Set_Cursor
  2491  0265  0841               	movf	??_Lcd_Set_Cursor,w
  2492  0266  00C5               	movwf	Lcd_Set_Cursor@y
  2493  0267                     l1617:
  2494                           
  2495                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2496  0267  0844               	movf	Lcd_Set_Cursor@z,w
  2497  0268  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2498  026D                     l1619:
  2499                           
  2500                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2501  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2502  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2503  026F  0845               	movf	Lcd_Set_Cursor@y,w
  2504  0270  120A  118A  24D6  120A  118A  	fcall	_Lcd_Cmd
  2505  0275                     l81:
  2506  0275  0008               	return
  2507  0276                     __end_of_Lcd_Set_Cursor:
  2508                           
  2509                           	psect	text15
  2510  0489                     __ptext15:	
  2511 ;; *************** function _leer_datos *****************
  2512 ;; Defined at:
  2513 ;;		line 158 in file "main.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          1       0       0       0       0
  2530 ;;      Totals:         1       0       0       0       0
  2531 ;;Total ram usage:        1 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; Hardware stack levels required when called:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _leer_datos
  2543  0489                     _leer_datos:
  2544  0489                     l1049:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _leer_datos: [wreg+status,2+status,0]
  2547                           
  2548                           
  2549                           ;main.c: 159:     if (RCSTAbits.OERR==1){
  2550  0489  0379               	decf	_pot_select,w
  2551  048A  1D03               	btfss	3,2
  2552  048B  2C8D               	goto	u311
  2553  048C  2C8E               	goto	u310
  2554  048D                     u311:
  2555  048D  2C97               	goto	l1055
  2556  048E                     u310:
  2557  048E                     l1051:
  2558                           
  2559                           ;main.c: 161:         RCSTAbits.CREN = 0;
  2560  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0490  101F               	bcf	31,0	;volatile
  2563                           
  2564                           ;main.c: 162:         RCSTAbits.CREN = 1;
  2565  0491  111F               	bcf	31,2	;volatile
  2566                           
  2567                           ;main.c: 163:     }
  2568  0492  141F               	bsf	31,0	;volatile
  2569  0493                     l1053:
  2570                           
  2571                           ;main.c: 164:     return;
  2572  0493  3003               	movlw	3
  2573  0494  00F4               	movwf	??_leer_datos
  2574  0495  0874               	movf	??_leer_datos,w
  2575  0496  00F9               	movwf	_pot_select
  2576  0497                     l1055:
  2577  0497  3002               	movlw	2
  2578  0498  0679               	xorwf	_pot_select,w
  2579  0499  1D03               	btfss	3,2
  2580  049A  2C9C               	goto	u321
  2581  049B  2C9D               	goto	u320
  2582  049C                     u321:
  2583  049C  2CA6               	goto	l1061
  2584  049D                     u320:
  2585  049D                     l1057:
  2586  049D  1283               	bcf	3,5	;RP0=0, select bank0
  2587  049E  1303               	bcf	3,6	;RP1=0, select bank0
  2588  049F  101F               	bcf	31,0	;volatile
  2589  04A0  151F               	bsf	31,2	;volatile
  2590  04A1  141F               	bsf	31,0	;volatile
  2591  04A2                     l1059:
  2592  04A2  3004               	movlw	4
  2593  04A3  00F4               	movwf	??_leer_datos
  2594  04A4  0874               	movf	??_leer_datos,w
  2595  04A5  00F9               	movwf	_pot_select
  2596  04A6                     l1061:
  2597  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2598  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2599  04A8  189F               	btfsc	31,1	;volatile
  2600  04A9  2CAB               	goto	u331
  2601  04AA  2CAC               	goto	u330
  2602  04AB                     u331:
  2603  04AB  2CB3               	goto	l166
  2604  04AC                     u330:
  2605  04AC                     l1063:
  2606  04AC  300D               	movlw	13
  2607  04AD  00F4               	movwf	??_leer_datos
  2608  04AE                     u1157:
  2609  04AE  0BF4               	decfsz	??_leer_datos,f
  2610  04AF  2CAE               	goto	u1157
  2611  04B0                     l1065:
  2612  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2613  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2614  04B2  149F               	bsf	31,1	;volatile
  2615  04B3                     l166:
  2616  04B3  0008               	return
  2617  04B4                     __end_of_leer_datos:
  2618                           
  2619                           	psect	text16
  2620  03FB                     __ptext16:	
  2621 ;; *************** function _count_update *****************
  2622 ;; Defined at:
  2623 ;;		line 181 in file "main.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;		None
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;		None
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       0       0       0       0
  2638 ;;      Locals:         0       0       0       0       0
  2639 ;;      Temps:          1       0       0       0       0
  2640 ;;      Totals:         1       0       0       0       0
  2641 ;;Total ram usage:        1 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    2
  2644 ;; This function calls:
  2645 ;;		_envio_char
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _count_update
  2653  03FB                     _count_update:
  2654  03FB                     l1441:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _count_update: [wreg+status,2+status,0+pclath+cstack]
  2657                           
  2658  03FB  302B               	movlw	43
  2659  03FC  0677               	xorwf	_receive,w
  2660  03FD  0478               	iorwf	_receive+1,w
  2661  03FE  1D03               	btfss	3,2
  2662  03FF  2C01               	goto	u711
  2663  0400  2C02               	goto	u710
  2664  0401                     u711:
  2665  0401  2C0A               	goto	l1447
  2666  0402                     u710:
  2667  0402                     l1443:
  2668  0402  3001               	movlw	1
  2669  0403  00F5               	movwf	??_count_update
  2670  0404  0875               	movf	??_count_update,w
  2671  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0407  07AA               	addwf	_count,f
  2674  0408                     l1445:
  2675  0408  01F7               	clrf	_receive
  2676  0409  01F8               	clrf	_receive+1
  2677  040A                     l1447:
  2678  040A  302D               	movlw	45
  2679  040B  0677               	xorwf	_receive,w
  2680  040C  0478               	iorwf	_receive+1,w
  2681  040D  1D03               	btfss	3,2
  2682  040E  2C10               	goto	u721
  2683  040F  2C11               	goto	u720
  2684  0410                     u721:
  2685  0410  2C17               	goto	l1453
  2686  0411                     u720:
  2687  0411                     l1449:
  2688  0411  3001               	movlw	1
  2689  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0414  02AA               	subwf	_count,f
  2692  0415                     l1451:
  2693  0415  01F7               	clrf	_receive
  2694  0416  01F8               	clrf	_receive+1
  2695  0417                     l1453:
  2696  0417  3043               	movlw	67
  2697  0418  120A  118A  2533  120A  118A  	fcall	_envio_char
  2698  041D                     l1455:
  2699  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2700  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2701  041F  082A               	movf	_count,w
  2702  0420  120A  118A  2533  120A  118A  	fcall	_envio_char
  2703  0425                     l1457:
  2704  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2705  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2706  0427  1C98               	btfss	24,1	;volatile
  2707  0428  2C2A               	goto	u731
  2708  0429  2C2B               	goto	u730
  2709  042A                     u731:
  2710  042A  2C2D               	goto	l172
  2711  042B                     u730:
  2712  042B                     l1459:
  2713  042B  1218               	bcf	24,4	;volatile
  2714  042C  1618               	bsf	24,4	;volatile
  2715  042D                     l172:
  2716  042D  0008               	return
  2717  042E                     __end_of_count_update:
  2718                           
  2719                           	psect	text17
  2720  0533                     __ptext17:	
  2721 ;; *************** function _envio_char *****************
  2722 ;; Defined at:
  2723 ;;		line 46 in file "./eusart_lib.h"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  u               1    wreg     unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  u               1    4[COMMON] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      unsigned char 
  2730 ;; Registers used:
  2731 ;;		wreg
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         1       0       0       0       0
  2739 ;;      Temps:          0       0       0       0       0
  2740 ;;      Totals:         1       0       0       0       0
  2741 ;;Total ram usage:        1 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_mostrar_datos
  2748 ;;		_count_update
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _envio_char
  2754  0533                     _envio_char:
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _envio_char: [wreg]
  2758                           ;envio_char@u stored from wreg
  2759  0533  00F4               	movwf	envio_char@u
  2760  0534                     l1317:
  2761                           
  2762                           ;./eusart_lib.h: 48:     PIR1bits.TXIF = 0;
  2763  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0536  120C               	bcf	12,4	;volatile
  2766  0537                     l1319:
  2767                           
  2768                           ;./eusart_lib.h: 49:     TXREG = u;
  2769  0537  0874               	movf	envio_char@u,w
  2770  0538  0099               	movwf	25	;volatile
  2771  0539                     l114:
  2772  0539  0008               	return
  2773  053A                     __end_of_envio_char:
  2774                           
  2775                           	psect	text18
  2776  0500                     __ptext18:	
  2777 ;; *************** function _Lcd_Clear *****************
  2778 ;; Defined at:
  2779 ;;		line 35 in file "./lcd.h"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;		None
  2782 ;; Auto vars:     Size  Location     Type
  2783 ;;		None
  2784 ;; Return value:  Size  Location     Type
  2785 ;;                  1    wreg      void 
  2786 ;; Registers used:
  2787 ;;		wreg, status,2, status,0, pclath, cstack
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         0       0       0       0       0
  2795 ;;      Temps:          0       0       0       0       0
  2796 ;;      Totals:         0       0       0       0       0
  2797 ;;Total ram usage:        0 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; Hardware stack levels required when called:    3
  2800 ;; This function calls:
  2801 ;;		_Lcd_Cmd
  2802 ;; This function is called by:
  2803 ;;		_main
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _Lcd_Clear
